[[  7.31000000e+02   1.20000000e+01   2.19000000e+02 ...,   0.00000000e+00
    1.87500000e-01   5.93000000e+02]
 [  7.31000000e+02   9.00000000e+00   2.55000000e+02 ...,   5.00000000e-01
    0.00000000e+00   7.11000000e+02]
 [  7.31000000e+02   9.00000000e+00   2.11000000e+02 ...,   5.00000000e-01
    0.00000000e+00   1.50000000e+03]
 ..., 
 [  8.00000000e+00   1.00000000e+01   4.42000000e+02 ...,   4.54545450e-02
    1.36363636e-01   1.90000000e+03]
 [  8.00000000e+00   6.00000000e+00   6.82000000e+02 ...,   5.00000000e-01
    0.00000000e+00   1.10000000e+03]
 [  8.00000000e+00   1.00000000e+01   1.57000000e+02 ...,   1.66666667e-01
    2.50000000e-01   1.30000000e+03]]
23844 : 775.0 

23845 : 2800.0 

23846 : 1600.0 

23847 : 1100.0 

23848 : 1100.0 

23849 : 1000.0 

23850 : 2100.0 

23851 : 1800.0 

23852 : 1100.0 

23853 : 1200.0 

23854 : 1100.0 

23855 : 1600.0 

23856 : 1300.0 

23857 : 1600.0 

23858 : 1200.0 

23859 : 2700.0 

23860 : 2200.0 

23861 : 2500.0 

23862 : 1600.0 

23863 : 1700.0 

23864 : 2100.0 

23865 : 1200.0 

23866 : 1500.0 

23867 : 1700.0 

23868 : 2300.0 

23869 : 10700.0 

23870 : 1300.0 

23871 : 3500.0 

23872 : 2100.0 

23873 : 1600.0 

23874 : 1300.0 

23875 : 2500.0 

23876 : 1100.0 

23877 : 1300.0 

23878 : 1800.0 

23879 : 1100.0 

23880 : 1200.0 

23881 : 1100.0 

23882 : 1100.0 

23883 : 1100.0 

23884 : 1000.0 

23885 : 2700.0 

23886 : 1100.0 

23887 : 2000.0 

23888 : 1000.0 

23889 : 1200.0 

23890 : 1100.0 

23891 : 1100.0 

23892 : 748.0 

23893 : 5000.0 

23894 : 1500.0 

23895 : 2000.0 

23896 : 1900.0 

23897 : 1100.0 

23898 : 1400.0 

23899 : 2100.0 

23900 : 1100.0 

23901 : 1800.0 

23902 : 1100.0 

23903 : 1000.0 

23904 : 2200.0 

23905 : 3200.0 

23906 : 1300.0 

23907 : 1100.0 

23908 : 1000.0 

23909 : 1100.0 

23910 : 1100.0 

23911 : 4600.0 

23912 : 1100.0 

23913 : 1200.0 

23914 : 1100.0 

23915 : 2300.0 

23916 : 3400.0 

23917 : 1200.0 

23918 : 1100.0 

23919 : 1100.0 

23920 : 1300.0 

23921 : 1100.0 

23922 : 1500.0 

23923 : 1600.0 

23924 : 2000.0 

23925 : 1000.0 

23926 : 8400.0 

23927 : 1000.0 

23928 : 874.0 

23929 : 4200.0 

23930 : 2300.0 

23931 : 1200.0 

23932 : 2200.0 

23933 : 1100.0 

23934 : 2300.0 

23935 : 1400.0 

23936 : 1300.0 

23937 : 1100.0 

23938 : 2500.0 

23939 : 1200.0 

23940 : 1600.0 

23941 : 3400.0 

23942 : 1300.0 

23943 : 2300.0 

23944 : 1100.0 

23945 : 1300.0 

23946 : 4500.0 

23947 : 1000.0 

23948 : 1300.0 

23949 : 2200.0 

23950 : 898.0 

23951 : 1300.0 

23952 : 1000.0 

23953 : 4500.0 

23954 : 1100.0 

23955 : 1000.0 

23956 : 1500.0 

23957 : 1100.0 

23958 : 1100.0 

23959 : 798.0 

23960 : 1500.0 

23961 : 1100.0 

23962 : 1600.0 

23963 : 1400.0 

23964 : 1100.0 

23965 : 2900.0 

23966 : 2500.0 

23967 : 2700.0 

23968 : 2300.0 

23969 : 1200.0 

23970 : 1600.0 

23971 : 682.0 

23972 : 1600.0 

23973 : 1800.0 

23974 : 1100.0 

23975 : 1600.0 

23976 : 1600.0 

23977 : 1200.0 

23978 : 917.0 

23979 : 1200.0 

23980 : 1500.0 

23981 : 1100.0 

23982 : 2500.0 

23983 : 1100.0 

23984 : 1200.0 

23985 : 1000.0 

23986 : 1100.0 

23987 : 2800.0 

23988 : 1100.0 

23989 : 2200.0 

23990 : 857.0 

23991 : 661.0 

23992 : 1000.0 

23993 : 4100.0 

23994 : 1700.0 

23995 : 1100.0 

23996 : 2200.0 

23997 : 2800.0 

23998 : 1700.0 

23999 : 1700.0 

24000 : 2200.0 

24001 : 1100.0 

24002 : 1200.0 

24003 : 1100.0 

24004 : 1000.0 

24005 : 2900.0 

24006 : 2900.0 

24007 : 1300.0 

24008 : 1300.0 

24009 : 1100.0 

24010 : 1000.0 

24011 : 1100.0 

24012 : 2700.0 

24013 : 2100.0 

24014 : 1900.0 

24015 : 1800.0 

24016 : 2700.0 

24017 : 1200.0 

24018 : 1600.0 

24019 : 1600.0 

24020 : 1200.0 

24021 : 1400.0 

24022 : 1300.0 

24023 : 1100.0 

24024 : 1100.0 

24025 : 1500.0 

24026 : 1100.0 

24027 : 1200.0 

24028 : 1500.0 

24029 : 1800.0 

24030 : 2300.0 

24031 : 1300.0 

24032 : 1200.0 

24033 : 1000.0 

24034 : 1100.0 

24035 : 1200.0 

24036 : 1100.0 

24037 : 2100.0 

24038 : 1300.0 

24039 : 1100.0 

24040 : 1200.0 

24041 : 3200.0 

24042 : 1200.0 

24043 : 4500.0 

24044 : 1100.0 

24045 : 1100.0 

24046 : 1500.0 

24047 : 1600.0 

24048 : 1300.0 

24049 : 1100.0 

24050 : 1300.0 

24051 : 1500.0 

24052 : 1000.0 

24053 : 1900.0 

24054 : 4500.0 

24055 : 1400.0 

24056 : 3400.0 

24057 : 1900.0 

24058 : 1000.0 

24059 : 1300.0 

24060 : 2700.0 

24061 : 579.0 

24062 : 1100.0 

24063 : 1400.0 

24064 : 1000.0 

24065 : 1100.0 

24066 : 2200.0 

24067 : 2200.0 

24068 : 1200.0 

24069 : 1400.0 

24070 : 2200.0 

24071 : 1700.0 

24072 : 1200.0 

24073 : 1200.0 

24074 : 2100.0 

24075 : 1600.0 

24076 : 1800.0 

24077 : 3700.0 

24078 : 1000.0 

24079 : 1000.0 

24080 : 1100.0 

24081 : 1000.0 

24082 : 1000.0 

24083 : 2800.0 

24084 : 2400.0 

24085 : 1400.0 

24086 : 1500.0 

24087 : 1100.0 

24088 : 1600.0 

24089 : 2800.0 

24090 : 1100.0 

24091 : 1800.0 

24092 : 1100.0 

24093 : 1200.0 

24094 : 2800.0 

24095 : 1300.0 

24096 : 1100.0 

24097 : 1600.0 

24098 : 1200.0 

24099 : 1000.0 

24100 : 1100.0 

24101 : 1400.0 

24102 : 1100.0 

24103 : 1100.0 

24104 : 2200.0 

24105 : 2700.0 

24106 : 614.0 

24107 : 1500.0 

24108 : 682.0 

24109 : 1300.0 

24110 : 2200.0 

24111 : 1500.0 

24112 : 1600.0 

24113 : 1100.0 

24114 : 2300.0 

24115 : 1900.0 

24116 : 1300.0 

24117 : 1700.0 

24118 : 2300.0 

24119 : 1400.0 

24120 : 1200.0 

24121 : 1200.0 

24122 : 1000.0 

24123 : 1700.0 

24124 : 1000.0 

24125 : 1100.0 

24126 : 1600.0 

24127 : 2300.0 

24128 : 2100.0 

24129 : 1100.0 

24130 : 2300.0 

24131 : 1100.0 

24132 : 1000.0 

24133 : 1700.0 

24134 : 1400.0 

24135 : 2800.0 

24136 : 2300.0 

24137 : 1000.0 

24138 : 1500.0 

24139 : 1100.0 

24140 : 1800.0 

24141 : 4200.0 

24142 : 2000.0 

24143 : 2200.0 

24144 : 1000.0 

24145 : 2200.0 

24146 : 3400.0 

24147 : 2200.0 

24148 : 3400.0 

24149 : 1100.0 

24150 : 2900.0 

24151 : 2700.0 

24152 : 1800.0 

24153 : 2100.0 

24154 : 1100.0 

24155 : 1500.0 

24156 : 1500.0 

24157 : 2200.0 

24158 : 1100.0 

24159 : 1200.0 

24160 : 1300.0 

24161 : 2200.0 

24162 : 3400.0 

24163 : 1600.0 

24164 : 2200.0 

24165 : 1500.0 

24166 : 1000.0 

24167 : 2200.0 

24168 : 2200.0 

24169 : 2000.0 

24170 : 2400.0 

24171 : 2900.0 

24172 : 1800.0 

24173 : 3200.0 

24174 : 1000.0 

24175 : 1200.0 

24176 : 3400.0 

24177 : 1600.0 

24178 : 2700.0 

24179 : 986.0 

24180 : 1100.0 

24181 : 1300.0 

24182 : 3200.0 

24183 : 4100.0 

24184 : 1300.0 

24185 : 3400.0 

24186 : 2700.0 

24187 : 1800.0 

24188 : 2200.0 

24189 : 2000.0 

24190 : 1800.0 

24191 : 2500.0 

24192 : 3400.0 

24193 : 3000.0 

24194 : 4000.0 

24195 : 2000.0 

24196 : 1800.0 

24197 : 1700.0 

24198 : 1600.0 

24199 : 2900.0 

24200 : 1600.0 

24201 : 1100.0 

24202 : 2000.0 

24203 : 2700.0 

24204 : 1200.0 

24205 : 1500.0 

24206 : 1100.0 

24207 : 2000.0 

24208 : 1200.0 

24209 : 1800.0 

24210 : 2000.0 

24211 : 1300.0 

24212 : 1800.0 

24213 : 2200.0 

24214 : 1900.0 

24215 : 2700.0 

24216 : 1800.0 

24217 : 1600.0 

24218 : 2200.0 

24219 : 1700.0 

24220 : 2200.0 

24221 : 1500.0 

24222 : 1600.0 

24223 : 2200.0 

24224 : 1000.0 

24225 : 1300.0 

24226 : 1900.0 

24227 : 2200.0 

24228 : 2800.0 

24229 : 1000.0 

24230 : 1100.0 

24231 : 1400.0 

24232 : 1100.0 

24233 : 433.0 

24234 : 1800.0 

24235 : 1100.0 

24236 : 1600.0 

24237 : 1100.0 

24238 : 1200.0 

24239 : 4500.0 

24240 : 2500.0 

24241 : 682.0 

24242 : 1200.0 

24243 : 1000.0 

24244 : 1200.0 

24245 : 3400.0 

24246 : 3400.0 

24247 : 2700.0 

24248 : 1400.0 

24249 : 1500.0 

24250 : 1700.0 

24251 : 6500.0 

24252 : 2000.0 

24253 : 604.0 

24254 : 2700.0 

24255 : 2700.0 

24256 : 1200.0 

24257 : 1700.0 

24258 : 2700.0 

24259 : 2700.0 

24260 : 1100.0 

24261 : 1200.0 

24262 : 2000.0 

24263 : 1000.0 

24264 : 1200.0 

24265 : 1000.0 

24266 : 1100.0 

24267 : 1100.0 

24268 : 1100.0 

24269 : 3400.0 

24270 : 2000.0 

24271 : 1300.0 

24272 : 1100.0 

24273 : 1600.0 

24274 : 1000.0 

24275 : 2200.0 

24276 : 2000.0 

24277 : 1200.0 

24278 : 1300.0 

24279 : 864.0 

24280 : 1700.0 

24281 : 2000.0 

24282 : 1100.0 

24283 : 1100.0 

24284 : 1100.0 

24285 : 2200.0 

24286 : 2200.0 

24287 : 2000.0 

24288 : 1100.0 

24289 : 1500.0 

24290 : 2700.0 

24291 : 1100.0 

24292 : 1000.0 

24293 : 1000.0 

24294 : 1400.0 

24295 : 1600.0 

24296 : 1200.0 

24297 : 1500.0 

24298 : 1800.0 

24299 : 1200.0 

24300 : 1200.0 

24301 : 1200.0 

24302 : 1100.0 

24303 : 2300.0 

24304 : 1600.0 

24305 : 1300.0 

24306 : 1200.0 

24307 : 1000.0 

24308 : 2000.0 

24309 : 1700.0 

24310 : 3400.0 

24311 : 1700.0 

24312 : 2000.0 

24313 : 1000.0 

24314 : 2200.0 

24315 : 2500.0 

24316 : 1500.0 

24317 : 4000.0 

24318 : 2200.0 

24319 : 1400.0 

24320 : 3400.0 

24321 : 1100.0 

24322 : 1100.0 

24323 : 1500.0 

24324 : 2400.0 

24325 : 1700.0 

24326 : 2800.0 

24327 : 1900.0 

24328 : 1500.0 

24329 : 1100.0 

24330 : 2700.0 

24331 : 1900.0 

24332 : 1100.0 

24333 : 3400.0 

24334 : 1900.0 

24335 : 3400.0 

24336 : 2600.0 

24337 : 1400.0 

24338 : 1200.0 

24339 : 1500.0 

24340 : 1200.0 

24341 : 2500.0 

24342 : 1600.0 

24343 : 1100.0 

24344 : 1300.0 

24345 : 1500.0 

24346 : 1400.0 

24347 : 1100.0 

24348 : 1100.0 

24349 : 1900.0 

24350 : 2200.0 

24351 : 1600.0 

24352 : 3300.0 

24353 : 1800.0 

24354 : 1000.0 

24355 : 1100.0 

24356 : 1200.0 

24357 : 2300.0 

24358 : 1100.0 

24359 : 1000.0 

24360 : 1600.0 

24361 : 1100.0 

24362 : 2700.0 

24363 : 1200.0 

24364 : 2000.0 

24365 : 1000.0 

24366 : 1800.0 

24367 : 10700.0 

24368 : 1200.0 

24369 : 1300.0 

24370 : 1400.0 

24371 : 1100.0 

24372 : 1000.0 

24373 : 1400.0 

24374 : 1100.0 

24375 : 1500.0 

24376 : 1300.0 

24377 : 1000.0 

24378 : 1300.0 

24379 : 2500.0 

24380 : 1900.0 

24381 : 2000.0 

24382 : 3400.0 

24383 : 1100.0 

24384 : 1000.0 

24385 : 1000.0 

24386 : 1200.0 

24387 : 1200.0 

24388 : 1500.0 

24389 : 1000.0 

24390 : 1300.0 

24391 : 1000.0 

24392 : 1300.0 

24393 : 1200.0 

24394 : 1900.0 

24395 : 1100.0 

24396 : 2500.0 

24397 : 1300.0 

24398 : 1300.0 

24399 : 1100.0 

24400 : 2300.0 

24401 : 2700.0 

24402 : 1700.0 

24403 : 2000.0 

24404 : 1100.0 

24405 : 2700.0 

24406 : 1900.0 

24407 : 1600.0 

24408 : 1200.0 

24409 : 4000.0 

24410 : 1200.0 

24411 : 1100.0 

24412 : 1000.0 

24413 : 1800.0 

24414 : 1200.0 

24415 : 3500.0 

24416 : 1100.0 

24417 : 1200.0 

24418 : 1100.0 

24419 : 1000.0 

24420 : 1000.0 

24421 : 1200.0 

24422 : 3400.0 

24423 : 2000.0 

24424 : 825.0 

24425 : 2100.0 

24426 : 1000.0 

24427 : 3900.0 

24428 : 1800.0 

24429 : 1700.0 

24430 : 1700.0 

24431 : 1100.0 

24432 : 2200.0 

24433 : 1100.0 

24434 : 1200.0 

24435 : 1900.0 

24436 : 1400.0 

24437 : 4600.0 

24438 : 2800.0 

24439 : 2600.0 

24440 : 1000.0 

24441 : 2400.0 

24442 : 1100.0 

24443 : 1200.0 

24444 : 1400.0 

24445 : 3500.0 

24446 : 1100.0 

24447 : 2200.0 

24448 : 1700.0 

24449 : 1600.0 

24450 : 1200.0 

24451 : 2200.0 

24452 : 1500.0 

24453 : 1600.0 

24454 : 1100.0 

24455 : 1100.0 

24456 : 1300.0 

24457 : 1100.0 

24458 : 1600.0 

24459 : 1500.0 

24460 : 1500.0 

24461 : 1800.0 

24462 : 2200.0 

24463 : 1100.0 

24464 : 1500.0 

24465 : 1200.0 

24466 : 1100.0 

24467 : 1500.0 

24468 : 2700.0 

24469 : 2200.0 

24470 : 2700.0 

24471 : 1200.0 

24472 : 3400.0 

24473 : 1900.0 

24474 : 4300.0 

24475 : 1100.0 

24476 : 1400.0 

24477 : 756.0 

24478 : 579.0 

24479 : 1800.0 

24480 : 2700.0 

24481 : 1100.0 

24482 : 1100.0 

24483 : 2000.0 

24484 : 1500.0 

24485 : 1300.0 

24486 : 3700.0 

24487 : 2000.0 

24488 : 1900.0 

24489 : 1900.0 

24490 : 4100.0 

24491 : 1900.0 

24492 : 1600.0 

24493 : 1100.0 

24494 : 1200.0 

24495 : 1400.0 

24496 : 830.0 

24497 : 1600.0 

24498 : 1100.0 

24499 : 1100.0 

24500 : 1800.0 

24501 : 1700.0 

24502 : 1100.0 

24503 : 1100.0 

24504 : 1100.0 

24505 : 1200.0 

24506 : 1000.0 

24507 : 1400.0 

24508 : 1600.0 

24509 : 1500.0 

24510 : 1500.0 

24511 : 3400.0 

24512 : 1100.0 

24513 : 1600.0 

24514 : 3200.0 

24515 : 1000.0 

24516 : 1000.0 

24517 : 1200.0 

24518 : 4200.0 

24519 : 1100.0 

24520 : 1400.0 

24521 : 1100.0 

24522 : 585.0 

24523 : 1100.0 

24524 : 1200.0 

24525 : 1100.0 

24526 : 1200.0 

24527 : 2400.0 

24528 : 2000.0 

24529 : 1300.0 

24530 : 1300.0 

24531 : 1500.0 

24532 : 1200.0 

24533 : 1700.0 

24534 : 4800.0 

24535 : 5200.0 

24536 : 2600.0 

24537 : 2200.0 

24538 : 5300.0 

24539 : 1300.0 

24540 : 570.0 

24541 : 1700.0 

24542 : 3400.0 

24543 : 2300.0 

24544 : 1000.0 

24545 : 2100.0 

24546 : 1100.0 

24547 : 1200.0 

24548 : 1400.0 

24549 : 2900.0 

24550 : 3400.0 

24551 : 1500.0 

24552 : 1100.0 

24553 : 3500.0 

24554 : 1200.0 

24555 : 1100.0 

24556 : 1800.0 

24557 : 1800.0 

24558 : 1200.0 

24559 : 3500.0 

24560 : 5100.0 

24561 : 1100.0 

24562 : 3400.0 

24563 : 1500.0 

24564 : 2200.0 

24565 : 2200.0 

24566 : 1100.0 

24567 : 1500.0 

24568 : 1200.0 

24569 : 3400.0 

24570 : 2500.0 

24571 : 1200.0 

24572 : 1100.0 

24573 : 1100.0 

24574 : 2200.0 

24575 : 1600.0 

24576 : 1300.0 

24577 : 1000.0 

24578 : 1600.0 

24579 : 1100.0 

24580 : 1800.0 

24581 : 1100.0 

24582 : 2200.0 

24583 : 1800.0 

24584 : 2000.0 

24585 : 1700.0 

24586 : 1600.0 

24587 : 1300.0 

24588 : 3400.0 

24589 : 1600.0 

24590 : 1700.0 

24591 : 2200.0 

24592 : 2100.0 

24593 : 2800.0 

24594 : 2500.0 

24595 : 1500.0 

24596 : 3000.0 

24597 : 1600.0 

24598 : 1200.0 

24599 : 2100.0 

24600 : 1100.0 

24601 : 2200.0 

24602 : 2100.0 

24603 : 1800.0 

24604 : 1300.0 

24605 : 1100.0 

24606 : 1700.0 

24607 : 2700.0 

24608 : 1800.0 

24609 : 1900.0 

24610 : 2200.0 

24611 : 1900.0 

24612 : 1100.0 

24613 : 2200.0 

24614 : 4100.0 

24615 : 4100.0 

24616 : 1300.0 

24617 : 2500.0 

24618 : 1800.0 

24619 : 2100.0 

24620 : 1100.0 

24621 : 1600.0 

24622 : 5000.0 

24623 : 2000.0 

24624 : 3200.0 

24625 : 1500.0 

24626 : 1600.0 

24627 : 2000.0 

24628 : 3400.0 

24629 : 2200.0 

24630 : 1000.0 

24631 : 1000.0 

24632 : 1100.0 

24633 : 1900.0 

24634 : 1900.0 

24635 : 1100.0 

24636 : 2700.0 

24637 : 1800.0 

24638 : 4800.0 

24639 : 1700.0 

24640 : 1400.0 

24641 : 1400.0 

24642 : 1500.0 

24643 : 1100.0 

24644 : 1100.0 

24645 : 1100.0 

24646 : 1100.0 

24647 : 1500.0 

24648 : 3400.0 

24649 : 1300.0 

24650 : 2700.0 

24651 : 1300.0 

24652 : 2100.0 

24653 : 805.0 

24654 : 1000.0 

24655 : 1500.0 

24656 : 1600.0 

24657 : 1800.0 

24658 : 1400.0 

24659 : 1600.0 

24660 : 2800.0 

24661 : 1200.0 

24662 : 1200.0 

24663 : 1100.0 

24664 : 1000.0 

24665 : 2700.0 

24666 : 1400.0 

24667 : 1100.0 

24668 : 1400.0 

24669 : 1800.0 

24670 : 3400.0 

24671 : 1000.0 

24672 : 1100.0 

24673 : 1000.0 

24674 : 1100.0 

24675 : 2800.0 

24676 : 1100.0 

24677 : 1200.0 

24678 : 2700.0 

24679 : 1100.0 

24680 : 1200.0 

24681 : 1100.0 

24682 : 3900.0 

24683 : 1200.0 

24684 : 8400.0 

24685 : 1000.0 

24686 : 1200.0 

24687 : 1300.0 

24688 : 2200.0 

24689 : 1100.0 

24690 : 2800.0 

24691 : 1200.0 

24692 : 1500.0 

24693 : 1800.0 

24694 : 1100.0 

24695 : 1200.0 

24696 : 2800.0 

24697 : 2200.0 

24698 : 1000.0 

24699 : 1100.0 

24700 : 1400.0 

24701 : 1500.0 

24702 : 2000.0 

24703 : 1200.0 

24704 : 2800.0 

24705 : 1200.0 

24706 : 1000.0 

24707 : 3900.0 

24708 : 1900.0 

24709 : 1200.0 

24710 : 2700.0 

24711 : 1100.0 

24712 : 1200.0 

24713 : 1200.0 

24714 : 3400.0 

24715 : 1600.0 

24716 : 2100.0 

24717 : 2200.0 

24718 : 1500.0 

24719 : 1700.0 

24720 : 3400.0 

24721 : 1300.0 

24722 : 2200.0 

24723 : 2200.0 

24724 : 1800.0 

24725 : 1800.0 

24726 : 1100.0 

24727 : 1300.0 

24728 : 1300.0 

24729 : 1100.0 

24730 : 1100.0 

24731 : 1100.0 

24732 : 1300.0 

24733 : 1600.0 

24734 : 1600.0 

24735 : 1200.0 

24736 : 1000.0 

24737 : 1000.0 

24738 : 3400.0 

24739 : 2500.0 

24740 : 2200.0 

24741 : 2300.0 

24742 : 1500.0 

24743 : 1200.0 

24744 : 2700.0 

24745 : 3200.0 

24746 : 1100.0 

24747 : 1000.0 

24748 : 1200.0 

24749 : 1100.0 

24750 : 2800.0 

24751 : 2000.0 

24752 : 1500.0 

24753 : 1100.0 

24754 : 1100.0 

24755 : 2200.0 

24756 : 1100.0 

24757 : 1100.0 

24758 : 1500.0 

24759 : 2200.0 

24760 : 1100.0 

24761 : 1100.0 

24762 : 1100.0 

24763 : 1200.0 

24764 : 1100.0 

24765 : 1300.0 

24766 : 2600.0 

24767 : 1700.0 

24768 : 1700.0 

24769 : 1000.0 

24770 : 1600.0 

24771 : 1700.0 

24772 : 2700.0 

24773 : 1600.0 

24774 : 1000.0 

24775 : 4000.0 

24776 : 2300.0 

24777 : 2000.0 

24778 : 1400.0 

24779 : 3400.0 

24780 : 325.0 

24781 : 1300.0 

24782 : 2500.0 

24783 : 2200.0 

24784 : 2100.0 

24785 : 1200.0 

24786 : 1200.0 

24787 : 1800.0 

24788 : 1100.0 

24789 : 1100.0 

24790 : 2300.0 

24791 : 1100.0 

24792 : 1000.0 

24793 : 1800.0 

24794 : 2100.0 

24795 : 1200.0 

24796 : 1100.0 

24797 : 1100.0 

24798 : 1200.0 

24799 : 2000.0 

24800 : 1600.0 

24801 : 2400.0 

24802 : 1400.0 

24803 : 2200.0 

24804 : 3600.0 

24805 : 1400.0 

24806 : 1000.0 

24807 : 3400.0 

24808 : 1200.0 

24809 : 1200.0 

24810 : 2300.0 

24811 : 1000.0 

24812 : 1100.0 

24813 : 1000.0 

24814 : 1800.0 

24815 : 1200.0 

24816 : 1700.0 

24817 : 1100.0 

24818 : 1000.0 

24819 : 1100.0 

24820 : 1100.0 

24821 : 1100.0 

24822 : 2700.0 

24823 : 1200.0 

24824 : 1600.0 

24825 : 1100.0 

24826 : 1100.0 

24827 : 1200.0 

24828 : 1200.0 

24829 : 2600.0 

24830 : 1200.0 

24831 : 1100.0 

24832 : 1100.0 

24833 : 1400.0 

24834 : 2000.0 

24835 : 1100.0 

24836 : 1300.0 

24837 : 1000.0 

24838 : 1100.0 

24839 : 1200.0 

24840 : 1800.0 

24841 : 1500.0 

24842 : 2700.0 

24843 : 2400.0 

24844 : 1000.0 

24845 : 1100.0 

24846 : 1600.0 

24847 : 2500.0 

24848 : 2300.0 

24849 : 1200.0 

24850 : 1600.0 

24851 : 2300.0 

24852 : 3400.0 

24853 : 1700.0 

24854 : 2000.0 

24855 : 1100.0 

24856 : 1300.0 

24857 : 2700.0 

24858 : 914.0 

24859 : 2000.0 

24860 : 4800.0 

24861 : 1000.0 

24862 : 1100.0 

24863 : 1100.0 

24864 : 1300.0 

24865 : 1100.0 

24866 : 1500.0 

24867 : 1800.0 

24868 : 1200.0 

24869 : 3400.0 

24870 : 2200.0 

24871 : 1100.0 

24872 : 10700.0 

24873 : 811.0 

24874 : 1900.0 

24875 : 2800.0 

24876 : 2200.0 

24877 : 1200.0 

24878 : 1100.0 

24879 : 1600.0 

24880 : 3400.0 

24881 : 1900.0 

24882 : 1400.0 

24883 : 1100.0 

24884 : 1200.0 

24885 : 2500.0 

24886 : 1300.0 

24887 : 1200.0 

24888 : 1000.0 

24889 : 1000.0 

24890 : 1400.0 

24891 : 1000.0 

24892 : 1300.0 

24893 : 1700.0 

24894 : 1000.0 

24895 : 1100.0 

24896 : 1800.0 

24897 : 1200.0 

24898 : 1900.0 

24899 : 1100.0 

24900 : 2700.0 

24901 : 2300.0 

24902 : 1500.0 

24903 : 2000.0 

24904 : 1800.0 

24905 : 1100.0 

24906 : 3400.0 

24907 : 1500.0 

24908 : 1000.0 

24909 : 1100.0 

24910 : 3700.0 

24911 : 4500.0 

24912 : 1900.0 

24913 : 2000.0 

24914 : 1100.0 

24915 : 1900.0 

24916 : 1100.0 

24917 : 2300.0 

24918 : 1400.0 

24919 : 1500.0 

24920 : 2100.0 

24921 : 833.0 

24922 : 1700.0 

24923 : 1800.0 

24924 : 2400.0 

24925 : 1800.0 

24926 : 3700.0 

24927 : 3100.0 

24928 : 1100.0 

24929 : 1000.0 

24930 : 2400.0 

24931 : 3400.0 

24932 : 2300.0 

24933 : 1000.0 

24934 : 1800.0 

24935 : 2500.0 

24936 : 1100.0 

24937 : 1300.0 

24938 : 1300.0 

24939 : 1200.0 

24940 : 2900.0 

24941 : 1700.0 

24942 : 1800.0 

24943 : 1700.0 

24944 : 1100.0 

24945 : 1600.0 

24946 : 1600.0 

24947 : 1700.0 

24948 : 433.0 

24949 : 4200.0 

24950 : 1300.0 

24951 : 1100.0 

24952 : 2000.0 

24953 : 1100.0 

24954 : 1400.0 

24955 : 1200.0 

24956 : 1400.0 

24957 : 2700.0 

24958 : 1000.0 

24959 : 2700.0 

24960 : 1500.0 

24961 : 3400.0 

24962 : 2200.0 

24963 : 1700.0 

24964 : 2500.0 

24965 : 2200.0 

24966 : 2200.0 

24967 : 1500.0 

24968 : 1600.0 

24969 : 1700.0 

24970 : 2900.0 

24971 : 6800.0 

24972 : 2200.0 

24973 : 1800.0 

24974 : 2200.0 

24975 : 1800.0 

24976 : 1900.0 

24977 : 1200.0 

24978 : 2300.0 

24979 : 1800.0 

24980 : 1400.0 

